
7/21/2016, 11:07:31 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 446ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 5FA8DB61-E576-48BB-88C2-185322BE0FBA
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[TRACE]  [ioslib] Removing old log file: /Users/sorenthorup/Library/Developer/CoreSimulator/Devices/5FA8DB61-E576-48BB-88C2-185322BE0FBA/data/Containers/Data/Application/C121653F-34AF-4288-8973-26F7FCBA5F0F/Documents/a72d235f-371f-4d6c-9888-789e476e4b66.log
[TRACE]  [ioslib] iPhone 5s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5s Simulator system log: /Users/sorenthorup/Library/Logs/CoreSimulator/5FA8DB61-E576-48BB-88C2-185322BE0FBA/system.log
[TRACE]  [ioslib] Running: osascript "/Users/sorenthorup/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5s Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 5FA8DB61-E576-48BB-88C2-185322BE0FBA /Users/sorenthorup/Documents/Appcelerator_Studio_Workspace/Push Offer/build/iphone/build/Products/Debug-iphonesimulator/Push Offer.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 5FA8DB61-E576-48BB-88C2-185322BE0FBA dk.ststudio.pushOffer
[TRACE]  [ioslib] App launched
[TRACE]  [Push Offer] assertion failed: 15F34 13E230: libxpc.dylib + 57882 [66C28065-C9DB-3C8E-926F-5A40210A6D1B]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/sorenthorup/Library/Developer/CoreSimulator/Devices/5FA8DB61-E576-48BB-88C2-185322BE0FBA/data/Containers/Data/Application/6F1C2F5C-0761-4792-AE72-89D02656E6A6/Documents/a72d235f-371f-4d6c-9888-789e476e4b66.log
